ENERGY_BIN_INDEX,current_FHT,energy_FHT,error_FHT,current_PAN,energy_PAN,error_PAN,current_SPA,energy_SPA,error_SPA,current_nPKT,energy_nPKT,error_nPKT,current_PKT,energy_PKT,error_PKT
0,3.889815048116251e-05,1e-09,0.1134,6.553316918426584e-05,1e-09,0.0875,1.871155693787998e-05,1e-09,0.1644,1.0108452736761862e-05,1e-09,0.2077,4.409161852909753e-06,1e-09,0.3109
1,1.139813776872602e-05,1.0779e-09,0.2051,1.0477535887366859e-05,1.0779e-09,0.2188,6.942788022111463e-06,1.0779e-09,0.2771,1.1379561811476075e-06,1.0779e-09,0.7082,5.094324276101014e-07,1.0779e-09,1
2,8.457472536269715e-06,1.1619e-09,0.2343,1.0722419323800719e-05,1.1619e-09,0.2067,5.427155510134899e-06,1.1619e-09,0.3252,1.1952428493100813e-06,1.1619e-09,0.5829,1.4846965831714233e-06,1.1619e-09,0.5056
3,1.5774683696696915e-05,1.2524e-09,0.1701,1.3864888091833453e-05,1.2524e-09,0.1877,5.806738636575624e-06,1.2524e-09,0.284,5.999986191842486e-07,1.2524e-09,1,1.76988792684208e-06,1.2524e-09,0.519
4,1.6459282121186146e-05,1.35e-09,0.1732,2.2228748843538043e-05,1.35e-09,0.1467,4.587973441399042e-06,1.35e-09,0.309,3.509703922890646e-06,1.35e-09,0.363,9.348578485509776e-07,1.35e-09,0.7349
5,1.2401251460195398e-05,1.4551e-09,0.2056,2.3257026477096006e-05,1.4551e-09,0.1507,7.342015103344279e-06,1.4551e-09,0.2571,4.915704687169863e-06,1.4551e-09,0.312,1.9503915114374694e-06,1.4551e-09,0.4584
6,1.3054529956763207e-05,1.5685e-09,0.1889,2.252058817190926e-05,1.5685e-09,0.1444,8.635156127354937e-06,1.5685e-09,0.2441,2.9845011315739054e-06,1.5685e-09,0.4182,1.6940241014324237e-06,1.5685e-09,0.5153
7,1.7932638730454982e-05,1.6907e-09,0.1741,2.735177705358083e-05,1.6907e-09,0.1348,1.2096692161097471e-05,1.6907e-09,0.2083,3.0683089387015613e-06,1.6907e-09,0.4144,2.7643856381399717e-06,1.6907e-09,0.3838
8,2.790557577908789e-05,1.8224e-09,0.136,3.790347277027886e-05,1.8224e-09,0.1157,1.29587701771414e-05,1.8224e-09,0.1934,7.073863720458454e-06,1.8224e-09,0.2557,2.999321097467756e-06,1.8224e-09,0.4222
9,3.0133370652119007e-05,1.9644e-09,0.1275,4.737481097327374e-05,1.9644e-09,0.1018,1.0534547756161747e-05,1.9644e-09,0.2192,3.778323304699434e-06,1.9644e-09,0.3633,2.436510392700548e-06,1.9644e-09,0.4214
10,3.3458083000742764e-05,2.1175e-09,0.1191,4.937592636797704e-05,2.1175e-09,0.0987,2.294418719705334e-05,2.1175e-09,0.1517,7.739586188388143e-06,2.1175e-09,0.2561,6.2030857244363535e-06,2.1175e-09,0.2848
11,3.77694330787531e-05,2.2824e-09,0.1132,5.068728335006614e-05,2.2824e-09,0.0962,1.7707879247708564e-05,2.2824e-09,0.1648,8.237633042200605e-06,2.2824e-09,0.2349,7.237015344987035e-06,2.2824e-09,0.264
12,4.5086176240257334e-05,2.4602e-09,0.1023,6.939920028711762e-05,2.4602e-09,0.0833,2.792765572827387e-05,2.4602e-09,0.1328,9.086187089368121e-06,2.4602e-09,0.2445,3.6565715848945664e-06,2.4602e-09,0.3837
13,4.400293873318209e-05,2.6519e-09,0.1055,6.99837189419269e-05,2.6519e-09,0.083,3.0070250797380824e-05,2.6519e-09,0.1239,1.0807379128277209e-05,2.6519e-09,0.2029,5.839150561983956e-06,2.6519e-09,0.2867
14,5.1427921645587174e-05,2.8585e-09,0.0976,9.275858652864647e-05,2.8585e-09,0.072,4.0857385972246763e-05,2.8585e-09,0.1092,8.680468023075732e-06,2.8585e-09,0.2228,5.993326207169541e-06,2.8585e-09,0.296
15,7.337323114142257e-05,3.0812e-09,0.0817,9.787837474614566e-05,3.0812e-09,0.0719,5.0955002733946156e-05,3.0812e-09,0.0975,1.5899123410315727e-05,3.0812e-09,0.1738,6.178917780055613e-06,3.0812e-09,0.2743
16,7.512486711026907e-05,3.3213e-09,0.0808,0.000126539,3.3213e-09,0.0632,4.793652968055403e-05,3.3213e-09,0.0999,1.5136525165332549e-05,3.3213e-09,0.1723,1.033992020407076e-05,3.3213e-09,0.2151
17,0.000114148,3.58e-09,0.0663,0.000124501,3.58e-09,0.064,6.886856150831107e-05,3.58e-09,0.0856,2.258718801863871e-05,3.58e-09,0.1425,1.525268489800662e-05,3.58e-09,0.1784
18,0.000104852,3.8589e-09,0.0671,0.000160191,3.8589e-09,0.0554,7.984361625070551e-05,3.8589e-09,0.0777,2.251362818792672e-05,3.8589e-09,0.1474,1.0812227117120215e-05,3.8589e-09,0.2064
19,0.000147295,4.1596e-09,0.0586,0.000163623,4.1596e-09,0.0551,7.846793941663988e-05,4.1596e-09,0.0788,3.308080386899971e-05,4.1596e-09,0.1197,2.3166546685323023e-05,4.1596e-09,0.1466
20,0.000151977,4.4836e-09,0.0561,0.000212227,4.4836e-09,0.0483,8.789691771712033e-05,4.4836e-09,0.0742,3.498195949374692e-05,4.4836e-09,0.1175,2.70686977050497e-05,4.4836e-09,0.1294
21,0.000170301,4.8329e-09,0.0536,0.000243525,4.8329e-09,0.0454,0.000101264,4.8329e-09,0.0688,4.22412227875333e-05,4.8329e-09,0.1093,3.0316490230694037e-05,4.8329e-09,0.1265
22,0.00019736,5.2095e-09,0.0498,0.000264275,5.2095e-09,0.0433,0.000132009,5.2095e-09,0.0611,3.8324671800946206e-05,5.2095e-09,0.1086,2.4430263777048884e-05,5.2095e-09,0.1358
23,0.000227284,5.6153e-09,0.0465,0.000324222,5.6153e-09,0.039,0.000126655,5.6153e-09,0.062,5.4389154830709116e-05,5.6153e-09,0.0932,4.3389740144375795e-05,5.6153e-09,0.1058
24,0.000273914,6.0528e-09,0.0427,0.000410436,6.0528e-09,0.0346,0.000170085,6.0528e-09,0.0538,5.863006507082722e-05,6.0528e-09,0.0899,4.018106752870227e-05,6.0528e-09,0.1076
25,0.000325972,6.5243e-09,0.0389,0.000410604,6.5243e-09,0.0346,0.000188629,6.5243e-09,0.0516,7.122691608087667e-05,6.5243e-09,0.08,4.3026020981426304e-05,6.5243e-09,0.1045
26,0.00034766,7.0326e-09,0.0374,0.000494586,7.0326e-09,0.0315,0.000222505,7.0326e-09,0.0472,9.716689638351697e-05,7.0326e-09,0.0711,5.352539681853147e-05,7.0326e-09,0.0941
27,0.000430571,7.5805e-09,0.0338,0.000585409,7.5805e-09,0.0292,0.000241784,7.5805e-09,0.0448,9.530234067454e-05,7.5805e-09,0.0697,7.09507967163281e-05,7.5805e-09,0.0826
28,0.000499242,8.1711e-09,0.0315,0.000665516,8.1711e-09,0.0274,0.000302961,8.1711e-09,0.0406,0.000116049,8.1711e-09,0.0635,6.721148532184801e-05,8.1711e-09,0.0839
29,0.000571375,8.8077e-09,0.0295,0.00073052,8.8077e-09,0.0262,0.00035802,8.8077e-09,0.037,0.000127411,8.8077e-09,0.0601,8.640604114817132e-05,8.8077e-09,0.0732
30,0.000637159,9.4939e-09,0.0277,0.000898971,9.4939e-09,0.0234,0.000397931,9.4939e-09,0.0353,0.000158799,9.4939e-09,0.0549,9.895105227752326e-05,9.4939e-09,0.0702
31,0.000743849,1.0234e-08,0.0258,0.001031527,1.0234e-08,0.0222,0.000456154,1.0234e-08,0.0327,0.00018825,1.0234e-08,0.05,0.000112196,1.0234e-08,0.0653
32,0.000829842,1.1031e-08,0.0246,0.001157297,1.1031e-08,0.0208,0.000541352,1.1031e-08,0.0301,0.000195765,1.1031e-08,0.0489,0.000136434,1.1031e-08,0.0585
33,0.000939075,1.189e-08,0.023,0.001274085,1.189e-08,0.0198,0.000561668,1.189e-08,0.0296,0.000247813,1.189e-08,0.0441,0.000161037,1.189e-08,0.0537
34,0.001119657,1.2816e-08,0.0211,0.001458945,1.2816e-08,0.0186,0.000649381,1.2816e-08,0.0272,0.000279589,1.2816e-08,0.0409,0.00018768,1.2816e-08,0.0502
35,0.001267929,1.3815e-08,0.0199,0.001634636,1.3815e-08,0.0176,0.000783585,1.3815e-08,0.025,0.000338356,1.3815e-08,0.0377,0.000237571,1.3815e-08,0.0449
36,0.001443165,1.4891e-08,0.0187,0.001878332,1.4891e-08,0.0165,0.00088312,1.4891e-08,0.0237,0.000348455,1.4891e-08,0.0367,0.000241739,1.4891e-08,0.0444
37,0.0015692,1.6051e-08,0.0179,0.002103007,1.6051e-08,0.0156,0.000969172,1.6051e-08,0.0226,0.000406416,1.6051e-08,0.0342,0.000291749,1.6051e-08,0.04
38,0.001799108,1.7302e-08,0.0167,0.002384371,1.7302e-08,0.0147,0.001150679,1.7302e-08,0.0208,0.000482813,1.7302e-08,0.0314,0.000334749,1.7302e-08,0.0375
39,0.001997203,1.865e-08,0.0159,0.002617434,1.865e-08,0.0139,0.001271901,1.865e-08,0.0197,0.000560735,1.865e-08,0.0291,0.000363112,1.865e-08,0.0358
40,0.002241115,2.0103e-08,0.015,0.002935277,2.0103e-08,0.0132,0.001447233,2.0103e-08,0.0186,0.000620573,2.0103e-08,0.0276,0.000460709,2.0103e-08,0.0321
41,0.002504718,2.1669e-08,0.0142,0.003248441,2.1669e-08,0.0126,0.001561016,2.1669e-08,0.0179,0.000739871,2.1669e-08,0.0254,0.000490765,2.1669e-08,0.0311
42,0.002750406,2.3357e-08,0.0136,0.00358966,2.3357e-08,0.012,0.001754288,2.3357e-08,0.0169,0.000794644,2.3357e-08,0.0244,0.000559012,2.3357e-08,0.0291
43,0.003091937,2.5177e-08,0.0129,0.003935259,2.5177e-08,0.0115,0.001966279,2.5177e-08,0.0161,0.000881669,2.5177e-08,0.0232,0.000632762,2.5177e-08,0.0275
44,0.00333688,2.7138e-08,0.0125,0.004301906,2.7138e-08,0.0111,0.002205043,2.7138e-08,0.0151,0.001001932,2.7138e-08,0.0218,0.000744878,2.7138e-08,0.0253
45,0.003681496,2.9253e-08,0.0119,0.004725481,2.9253e-08,0.0106,0.002418294,2.9253e-08,0.0145,0.00114566,2.9253e-08,0.0205,0.000795459,2.9253e-08,0.0244
46,0.004005855,3.1532e-08,0.0114,0.005109372,3.1532e-08,0.0102,0.002664294,3.1532e-08,0.0139,0.001269825,3.1532e-08,0.0193,0.000921672,3.1532e-08,0.0227
47,0.004318754,3.3988e-08,0.011,0.005513027,3.3988e-08,0.0099,0.002872937,3.3988e-08,0.0134,0.001404777,3.3988e-08,0.0185,0.000991949,3.3988e-08,0.0221
48,0.004554278,3.6636e-08,0.0108,0.005835191,3.6636e-08,0.0097,0.003099005,3.6636e-08,0.0129,0.001571708,3.6636e-08,0.0175,0.001137685,3.6636e-08,0.0205
49,0.004905205,3.949e-08,0.0104,0.006353913,3.949e-08,0.0093,0.003364564,3.949e-08,0.0125,0.001725452,3.949e-08,0.0167,0.001251993,3.949e-08,0.0195
50,0.005328192,4.2567e-08,0.0101,0.006664005,4.2567e-08,0.0091,0.00365728,4.2567e-08,0.012,0.001895492,4.2567e-08,0.016,0.001358289,4.2567e-08,0.0189
51,0.005529707,4.5883e-08,0.0099,0.007021412,4.5883e-08,0.0089,0.003901275,4.5883e-08,0.0116,0.002038987,4.5883e-08,0.0154,0.001483209,4.5883e-08,0.018
52,0.005743763,4.9458e-08,0.0098,0.007160792,4.9458e-08,0.0088,0.004119003,4.9458e-08,0.0114,0.002255719,4.9458e-08,0.0148,0.001685732,4.9458e-08,0.017
53,0.006164146,5.3311e-08,0.0095,0.007542715,5.3311e-08,0.0087,0.004449326,5.3311e-08,0.0111,0.002404878,5.3311e-08,0.0144,0.001785056,5.3311e-08,0.0166
54,0.006321357,5.7464e-08,0.0094,0.007649082,5.7464e-08,0.0087,0.004580365,5.7464e-08,0.0109,0.00253995,5.7464e-08,0.0139,0.00190934,5.7464e-08,0.016
55,0.006474825,6.1941e-08,0.0094,0.00783843,6.1941e-08,0.0086,0.004783237,6.1941e-08,0.0108,0.002787138,6.1941e-08,0.0135,0.002112787,6.1941e-08,0.0153
56,0.006545817,6.6767e-08,0.0094,0.008024658,6.6767e-08,0.0086,0.004928221,6.6767e-08,0.0107,0.002944493,6.6767e-08,0.0131,0.002364763,6.6767e-08,0.0145
57,0.006670749,7.1969e-08,0.0094,0.007862502,7.1969e-08,0.0088,0.005099556,7.1969e-08,0.0106,0.003138533,7.1969e-08,0.0128,0.002501526,7.1969e-08,0.0142
58,0.006760016,7.7575e-08,0.0094,0.008001774,7.7575e-08,0.0088,0.005262024,7.7575e-08,0.0105,0.003163949,7.7575e-08,0.0127,0.002651874,7.7575e-08,0.0139
59,0.006713409,8.3619e-08,0.0095,0.007833474,8.3619e-08,0.0089,0.005324448,8.3619e-08,0.0105,0.003368644,8.3619e-08,0.0124,0.002749218,8.3619e-08,0.0136
60,0.006641409,9.0134e-08,0.0097,0.007806954,9.0134e-08,0.009,0.005399556,9.0134e-08,0.0105,0.003510256,9.0134e-08,0.0122,0.002888537,9.0134e-08,0.0133
61,0.006639777,9.7156e-08,0.0098,0.007577047,9.7156e-08,0.0093,0.005378256,9.7156e-08,0.0106,0.003584872,9.7156e-08,0.0122,0.003054089,9.7156e-08,0.013
62,0.006543081,1.0472e-07,0.0099,0.007416379,1.0472e-07,0.0095,0.005389608,1.0472e-07,0.0107,0.003538696,1.0472e-07,0.0123,0.003198293,1.0472e-07,0.0128
63,0.006366825,1.1288e-07,0.0102,0.007140116,1.1288e-07,0.0098,0.005443403,1.1288e-07,0.0108,0.003772335,1.1288e-07,0.012,0.003315172,1.1288e-07,0.0127
64,0.006228658,1.2168e-07,0.0104,0.006872804,1.2168e-07,0.0101,0.005362224,1.2168e-07,0.011,0.003824619,1.2168e-07,0.012,0.003418024,1.2168e-07,0.0126
65,0.00617707,1.3116e-07,0.0106,0.006643629,1.3116e-07,0.0103,0.005425392,1.3116e-07,0.011,0.003951243,1.3116e-07,0.012,0.00354502,1.3116e-07,0.0124
66,0.006074458,1.4138e-07,0.0108,0.006452325,1.4138e-07,0.0106,0.005420304,1.4138e-07,0.0111,0.003965799,1.4138e-07,0.012,0.003706191,1.4138e-07,0.0123
67,0.005831519,1.5239e-07,0.0111,0.006476109,1.5239e-07,0.0107,0.005430888,1.5239e-07,0.0113,0.004037079,1.5239e-07,0.012,0.003699327,1.5239e-07,0.0124
68,0.005803919,1.6426e-07,0.0112,0.006225574,1.6426e-07,0.011,0.005334012,1.6426e-07,0.0114,0.004189922,1.6426e-07,0.0119,0.003774939,1.6426e-07,0.0124
69,0.005680403,1.7706e-07,0.0115,0.00604219,1.7706e-07,0.0113,0.005317848,1.7706e-07,0.0116,0.004158662,1.7706e-07,0.012,0.003912075,1.7706e-07,0.0122
70,0.005576075,1.9085e-07,0.0117,0.006088186,1.9085e-07,0.0113,0.005202528,1.9085e-07,0.0118,0.004222418,1.9085e-07,0.0121,0.004006851,1.9085e-07,0.0122
71,0.005489255,2.0572e-07,0.0118,0.005764967,2.0572e-07,0.0118,0.005112876,2.0572e-07,0.012,0.004280618,2.0572e-07,0.0121,0.004102395,2.0572e-07,0.0122
72,0.005488139,2.2175e-07,0.0119,0.005675243,2.2175e-07,0.0119,0.005212488,2.2175e-07,0.012,0.004358126,2.2175e-07,0.0121,0.004111911,2.2175e-07,0.0123
73,0.005435843,2.3903e-07,0.0121,0.005668859,2.3903e-07,0.0121,0.005183916,2.3903e-07,0.0121,0.004298222,2.3903e-07,0.0123,0.00421895,2.3903e-07,0.0122
74,0.005408844,2.5765e-07,0.0122,0.005788823,2.5765e-07,0.012,0.005223072,2.5765e-07,0.0122,0.004332746,2.5765e-07,0.0124,0.004205894,2.5765e-07,0.0123
75,0.005401104,2.7772e-07,0.0123,0.005561819,2.7772e-07,0.0123,0.005176848,2.7772e-07,0.0123,0.004395734,2.7772e-07,0.0124,0.004362302,2.7772e-07,0.0122
76,0.005450555,2.9936e-07,0.0123,0.005631551,2.9936e-07,0.0123,0.005246724,2.9936e-07,0.0123,0.004540178,2.9936e-07,0.0123,0.004401518,2.9936e-07,0.0122
77,0.005559947,3.2268e-07,0.0123,0.005746907,3.2268e-07,0.0122,0.00516648,3.2268e-07,0.0124,0.004495982,3.2268e-07,0.0124,0.004440614,3.2268e-07,0.0123
78,0.005494079,3.4782e-07,0.0123,0.005629091,3.4782e-07,0.0123,0.005396928,3.4782e-07,0.0122,0.004623397,3.4782e-07,0.0123,0.004580209,3.4782e-07,0.0122
79,0.005442311,3.7492e-07,0.0125,0.005639843,3.7492e-07,0.0124,0.005163996,3.7492e-07,0.0125,0.004798849,3.7492e-07,0.0122,0.00452765,3.7492e-07,0.0123
80,0.005426856,4.0413e-07,0.0125,0.005504747,4.0413e-07,0.0126,0.005247468,4.0413e-07,0.0125,0.004807609,4.0413e-07,0.0123,0.004671121,4.0413e-07,0.0122
81,0.005534087,4.3561e-07,0.0124,0.005703215,4.3561e-07,0.0124,0.005483951,4.3561e-07,0.0123,0.004818001,4.3561e-07,0.0123,0.004758121,4.3561e-07,0.0122
82,0.005486927,4.6955e-07,0.0125,0.005708207,4.6955e-07,0.0124,0.005291316,4.6955e-07,0.0126,0.004809601,4.6955e-07,0.0124,0.004809541,4.6955e-07,0.0122
83,0.005449583,5.0613e-07,0.0126,0.005634719,5.0613e-07,0.0125,0.005435111,5.0613e-07,0.0124,0.004850857,5.0613e-07,0.0124,0.004910737,5.0613e-07,0.0122
84,0.005639567,5.4556e-07,0.0125,0.005746031,5.4556e-07,0.0124,0.005438723,5.4556e-07,0.0125,0.005063916,5.4556e-07,0.0122,0.004938733,5.4556e-07,0.0122
85,0.005599379,5.8806e-07,0.0125,0.005734763,5.8806e-07,0.0125,0.005368932,5.8806e-07,0.0126,0.0050946,5.8806e-07,0.0123,0.004956529,5.8806e-07,0.0123
86,0.005721863,6.3388e-07,0.0124,0.005720291,6.3388e-07,0.0125,0.005585579,6.3388e-07,0.0124,0.005090892,6.3388e-07,0.0123,0.005050356,6.3388e-07,0.0122
87,0.005689703,6.8326e-07,0.0125,0.005616611,6.8326e-07,0.0126,0.005423436,6.8326e-07,0.0127,0.005249436,6.8326e-07,0.0122,0.00506016,6.8326e-07,0.0123
88,0.005647751,7.3649e-07,0.0126,0.005669051,7.3649e-07,0.0127,0.005471531,7.3649e-07,0.0126,0.005252952,7.3649e-07,0.0123,0.005254116,7.3649e-07,0.0122
89,0.005721167,7.9387e-07,0.0126,0.005714795,7.9387e-07,0.0126,0.005674043,7.9387e-07,0.0124,0.00533898,7.9387e-07,0.0123,0.005293656,7.9387e-07,0.0122
90,0.005654291,8.5572e-07,0.0127,0.005874022,8.5572e-07,0.0125,0.005637815,8.5572e-07,0.0125,0.005430672,8.5572e-07,0.0122,0.00520722,8.5572e-07,0.0123
91,0.005750147,9.2239e-07,0.0126,0.005956906,9.2239e-07,0.0125,0.005652479,9.2239e-07,0.0125,0.005375748,9.2239e-07,0.0123,0.005273112,9.2239e-07,0.0123
92,0.005751575,9.9425e-07,0.0126,0.005956318,9.9425e-07,0.0124,0.005760251,9.9425e-07,0.0125,0.005445743,9.9425e-07,0.0123,0.005439791,9.9425e-07,0.0122
93,0.005870434,1.0717e-06,0.0125,0.005819963,1.0717e-06,0.0126,0.005756915,1.0717e-06,0.0125,0.005564411,1.0717e-06,0.0123,0.005479499,1.0717e-06,0.0122
94,0.005926942,1.1552e-06,0.0125,0.005985958,1.1552e-06,0.0125,0.005705687,1.1552e-06,0.0126,0.005685623,1.1552e-06,0.0122,0.005544791,1.1552e-06,0.0122
95,0.005983498,1.2452e-06,0.0124,0.006033994,1.2452e-06,0.0124,0.005869318,1.2452e-06,0.0125,0.005621459,1.2452e-06,0.0122,0.005557415,1.2452e-06,0.0122
96,0.005969218,1.3422e-06,0.0125,0.005965834,1.3422e-06,0.0126,0.00587785,1.3422e-06,0.0124,0.005751311,1.3422e-06,0.0122,0.005585627,1.3422e-06,0.0122
97,0.005994262,1.4468e-06,0.0125,0.005951794,1.4468e-06,0.0126,0.005855651,1.4468e-06,0.0125,0.005812595,1.4468e-06,0.0121,0.005753591,1.4468e-06,0.0121
98,0.00603025,1.5595e-06,0.0124,0.006130342,1.5595e-06,0.0125,0.005962942,1.5595e-06,0.0124,0.005821379,1.5595e-06,0.0122,0.005749631,1.5595e-06,0.0121
99,0.006137134,1.681e-06,0.0124,0.00625063,1.681e-06,0.0123,0.006064246,1.681e-06,0.0123,0.005903434,1.681e-06,0.0121,0.005707391,1.681e-06,0.0122
100,0.006006922,1.8119e-06,0.0125,0.00613027,1.8119e-06,0.0125,0.005951158,1.8119e-06,0.0125,0.005948734,1.8119e-06,0.0121,0.005849423,1.8119e-06,0.0121
101,0.006046702,1.9531e-06,0.0125,0.00616021,1.9531e-06,0.0124,0.006088534,1.9531e-06,0.0124,0.005990386,1.9531e-06,0.0121,0.006009934,1.9531e-06,0.012
102,0.006069226,2.1053e-06,0.0125,0.006225622,2.1053e-06,0.0124,0.005969866,2.1053e-06,0.0125,0.006186862,2.1053e-06,0.0119,0.006072574,2.1053e-06,0.012
103,0.006279046,2.2693e-06,0.0123,0.006237802,2.2693e-06,0.0124,0.00609907,2.2693e-06,0.0124,0.006152098,2.2693e-06,0.012,0.006079498,2.2693e-06,0.012
104,0.006157462,2.4461e-06,0.0124,0.006129658,2.4461e-06,0.0125,0.006054562,2.4461e-06,0.0125,0.006149986,2.4461e-06,0.012,0.006256894,2.4461e-06,0.0119
105,0.006146662,2.6367e-06,0.0125,0.006333201,2.6367e-06,0.0123,0.006191266,2.6367e-06,0.0124,0.006104314,2.6367e-06,0.0121,0.006174082,2.6367e-06,0.012
106,0.006220258,2.8421e-06,0.0124,0.006293566,2.8421e-06,0.0124,0.006171202,2.8421e-06,0.0124,0.006317529,2.8421e-06,0.012,0.006310845,2.8421e-06,0.0119
107,0.006327645,3.0635e-06,0.0123,0.006436581,3.0635e-06,0.0123,0.006329205,3.0635e-06,0.0123,0.006321393,3.0635e-06,0.012,0.006376929,3.0635e-06,0.0119
108,0.006302349,3.3022e-06,0.0124,0.006240646,3.3022e-06,0.0125,0.006374229,3.3022e-06,0.0122,0.006361137,3.3022e-06,0.012,0.00626023,3.3022e-06,0.012
109,0.006304425,3.5594e-06,0.0124,0.006472329,3.5594e-06,0.0123,0.006362493,3.5594e-06,0.0122,0.006412389,3.5594e-06,0.0119,0.006437121,3.5594e-06,0.0119
110,0.006403989,3.8367e-06,0.0123,0.006527745,3.8367e-06,0.0122,0.006427845,3.8367e-06,0.0122,0.006381009,3.8367e-06,0.012,0.006572241,3.8367e-06,0.0118
111,0.006252634,4.1356e-06,0.0124,0.006491493,4.1356e-06,0.0123,0.006468069,4.1356e-06,0.0122,0.006547089,4.1356e-06,0.0119,0.006540789,4.1356e-06,0.0118
112,0.006410037,4.4578e-06,0.0123,0.006565401,4.4578e-06,0.0122,0.006323241,4.4578e-06,0.0123,0.006560421,4.4578e-06,0.0119,0.006613773,4.4578e-06,0.0118
113,0.006558333,4.8051e-06,0.0122,0.006596457,4.8051e-06,0.0122,0.006426705,4.8051e-06,0.0122,0.006673905,4.8051e-06,0.0118,0.006709749,4.8051e-06,0.0117
114,0.006627357,5.1795e-06,0.0121,0.006701133,5.1795e-06,0.0121,0.006471789,5.1795e-06,0.0122,0.006651801,5.1795e-06,0.0119,0.006556293,5.1795e-06,0.0119
115,0.006482781,5.583e-06,0.0123,0.006583185,5.583e-06,0.0122,0.006506253,5.583e-06,0.0122,0.006578937,5.583e-06,0.012,0.006822344,5.583e-06,0.0117
116,0.006563913,6.018e-06,0.0122,0.006759692,6.018e-06,0.0121,0.006647721,6.018e-06,0.0121,0.006610809,6.018e-06,0.0119,0.006755348,6.018e-06,0.0118
117,0.006422877,6.4868e-06,0.0124,0.006680085,6.4868e-06,0.0122,0.006657693,6.4868e-06,0.0121,0.00697646,6.4868e-06,0.0117,0.006921356,6.4868e-06,0.0117
118,0.006761132,6.9922e-06,0.0121,0.006692913,6.9922e-06,0.0122,0.006695829,6.9922e-06,0.0121,0.006768488,6.9922e-06,0.0119,0.007025816,6.9922e-06,0.0116
119,0.006903968,7.5369e-06,0.0119,0.00695702,7.5369e-06,0.0119,0.006841796,7.5369e-06,0.012,0.007037336,7.5369e-06,0.0117,0.006953024,7.5369e-06,0.0117
120,0.006846212,8.1241e-06,0.012,0.006835628,8.1241e-06,0.012,0.006798728,8.1241e-06,0.012,0.00693548,8.1241e-06,0.0117,0.006939968,8.1241e-06,0.0116
121,0.006840176,8.757e-06,0.012,0.006735728,8.757e-06,0.0121,0.006882284,8.757e-06,0.012,0.00708818,8.757e-06,0.0116,0.007119092,8.757e-06,0.0116
122,0.00685034,9.4392e-06,0.012,0.006882992,9.4392e-06,0.012,0.006739796,9.4392e-06,0.0121,0.007050848,9.4392e-06,0.0117,0.007289335,9.4392e-06,0.0115
123,0.006897812,1.0175e-05,0.012,0.006983996,1.0175e-05,0.0119,0.006891224,1.0175e-05,0.012,0.00712988,1.0175e-05,0.0117,0.007215499,1.0175e-05,0.0115
124,0.006992444,1.0967e-05,0.0119,0.007038476,1.0967e-05,0.0119,0.007002032,1.0967e-05,0.0119,0.007302739,1.0967e-05,0.0116,0.007241431,1.0967e-05,0.0115
125,0.006983936,1.1822e-05,0.0119,0.006853088,1.1822e-05,0.012,0.0070271,1.1822e-05,0.0119,0.007265551,1.1822e-05,0.0116,0.007298671,1.1822e-05,0.0115
126,0.006988376,1.2743e-05,0.0119,0.007025168,1.2743e-05,0.0119,0.0070835,1.2743e-05,0.0118,0.007354519,1.2743e-05,0.0115,0.007318423,1.2743e-05,0.0115
127,0.007062656,1.3736e-05,0.0119,0.007137452,1.3736e-05,0.0118,0.007091408,1.3736e-05,0.0118,0.007436359,1.3736e-05,0.0114,0.007482823,1.3736e-05,0.0114
128,0.006946148,1.4806e-05,0.012,0.007052732,1.4806e-05,0.0119,0.007055936,1.4806e-05,0.0119,0.007331863,1.4806e-05,0.0116,0.007560283,1.4806e-05,0.0114
129,0.007005356,1.5959e-05,0.0119,0.007156916,1.5959e-05,0.0118,0.007187635,1.5959e-05,0.0118,0.007498183,1.5959e-05,0.0115,0.007440319,1.5959e-05,0.0115
130,0.007270963,1.7202e-05,0.0118,0.007270975,1.7202e-05,0.0118,0.007231843,1.7202e-05,0.0118,0.007605426,1.7202e-05,0.0114,0.007466647,1.7202e-05,0.0114
131,0.007361491,1.8543e-05,0.0117,0.007275619,1.8543e-05,0.0118,0.007086968,1.8543e-05,0.0119,0.007596595,1.8543e-05,0.0114,0.007621134,1.8543e-05,0.0113
132,0.007075784,1.9987e-05,0.0119,0.007181419,1.9987e-05,0.0118,0.007286407,1.9987e-05,0.0117,0.007556047,1.9987e-05,0.0114,0.007654686,1.9987e-05,0.0113
