Pixel_index,H,Sm,Mg,Al,Si,Ca,Ti,Fe,K,Th,U,Gd,O,MIN_LAT (deg),MAX_LAT(deg),MIN_LON deg,MAX_LON deg
0,0.000105236,0,0.043768734,0.094424731,0.2010102074799195,0.1545193221318773,0.00072112,0.03857048,0.000409045,7.603591629501137e-07,2.066194418393536e-07,0,0.4664701587611218,-90,-80,-180,180
1,5.751772160786117e-05,3.3491751730836107e-06,0.048613322,0.073325833,0.192826867,0.1394788670844879,0.002500779,0.058520515,0.000738029,1.6714008364679949e-06,4.553884682278932e-07,4.353927725008694e-06,0.4839284396827373,-80,-60,-180,-135
2,5.7824326679366976e-05,1.846880324439718e-06,0.040814051,0.085230249,0.1925072817596259,0.1428417525673797,0.000744268,0.039537342,0.000407636,9.347637775727688e-07,2.542675055347312e-07,2.4009444217716333e-06,0.4978541575562188,-80,-60,-135,-90
3,6.152228848229828e-05,1.376953643401044e-06,0.033489694,0.086163805,0.1852316614781294,0.1389110849776427,0.001307022,0.030692939,0.000221796,4.234434262103003e-07,1.1472284977098949e-07,1.7900397364213571e-06,0.5239167701538323,-80,-60,-90,-45
4,4.4463150956918106e-05,1.6186820208190216e-06,0.034850941,0.08925377,0.1823993734613065,0.1444005879973176,0.000703605,0.030626996,0.000211562,4.88730313802908e-07,1.3254805418482101e-07,2.104286627064728e-06,0.5175043564516583,-80,-60,-45,0
5,5.108536443024124e-05,1.4297426380709192e-06,0.036474997,0.089255285,0.182616016,0.1420670481325407,0.00108836,0.029923045,0.000204422,4.054874839336862e-07,1.0980821464680597e-07,1.858665429492195e-06,0.5183159376138133,-80,-60,0,45
6,6.275912523893149e-05,1.0889594660526863e-06,0.037495953,0.086244036,0.1857112855933396,0.1417197627413922,0.001719099,0.033913891,0.00020828,5.45461077487054e-07,1.480128567851629e-07,1.4156473058684923e-06,0.5129217346641006,-80,-60,45,90
7,7.295736226718873e-05,7.655099050332669e-07,0.041566736,0.091308849,0.1948885366688034,0.1467752099887806,0.00121933,0.037833809,0.000312546,6.162413280576142e-07,1.673057982425197e-07,9.95162876543247e-07,0.4860194816342984,-80,-60,90,135
8,5.832739765422885e-05,2.7852643872068814e-06,0.048043248,0.086411388,0.1987069779279348,0.1528499015274035,0.000819289,0.047810925,0.000619995,1.434672590162776e-06,3.907341016171795e-07,3.620843703368946e-06,0.4646717168532395,-80,-60,135,180
9,6.027228544371397e-05,2.0993406167070865e-06,0.046648425,0.067249759,0.2071033142167793,0.1401045298357142,0.004609003,0.072847988,0.00065814,1.4204659167484491e-06,3.868225426931154e-07,2.7291428017192127e-06,0.4607119330362447,-60,-40,-180,-150
10,6.15761911346098e-05,1.643220865544383e-06,0.03749597,0.079357123,0.2026799908852834,0.1435534898360715,0.001990763,0.046159633,0.000482748,9.990160592052564e-07,2.718002314578234e-07,2.1361871252076977e-06,0.488213655,-60,-40,-150,-120
11,5.5899654864672216e-05,9.194631783755924e-07,0.024056968,0.083908237,0.1884662562233385,0.1417968301107558,0.001987608,0.031538671,0.000165926,1.902293481846309e-07,5.105718597599917e-08,1.1953021318882697e-06,0.5280212481338142,-60,-40,-120,-90
12,6.0349654988208494e-05,1.185401440278679e-06,0.028429906,0.083646464,0.1836223981265059,0.1339960402713174,0.002534567,0.034258313,6.506197535831769e-05,1.1413518876757833e-07,3.029513204614668e-08,1.5410218723622829e-06,0.5333840302056944,-60,-40,-90,-60
13,3.8424942915080925e-05,2.2041137413115527e-06,0.035136199,0.082456674,0.1850815237708826,0.1437044688993301,0.003228688,0.044851652,0.000257103,4.691549075189637e-07,1.2719739606752118e-07,2.865347863705019e-06,0.5052396005188355,-60,-40,-60,-30
14,1.8749171656059622e-05,2.988204280726065e-06,0.035238954,0.084345908,0.1775861526708876,0.1417542917972495,0.001978176,0.030582938,0.000248411,5.42307231687972e-07,1.471968200813812e-07,3.884665564943885e-06,0.5282388576950201,-60,-40,-30,0
15,3.701995360519712e-05,2.774871598368757e-06,0.037379411,0.079865906,0.1832835178135563,0.1414722791602041,0.002778328,0.0354318,0.00026055,5.831663706193845e-07,1.583296302572678e-07,3.607333077879384e-06,0.5194840646565961,-60,-40,0,30
16,5.55199815485118e-05,1.5927437210626736e-06,0.034589511,0.089955914,0.1838561008653121,0.140973607,0.001623296,0.033986027,0.000205875,3.757491905024574e-07,1.0169053543885137e-07,2.070566837381476e-06,0.5147500092203053,-60,-40,30,60
17,6.614439005132043e-05,5.347915816308618e-07,0.039550399,0.080865176,0.1906068787036782,0.1438986527669734,0.003510012,0.048414387,0.000183008,3.4139459182483014e-07,9.2286112401879e-08,6.952290561201204e-07,0.4929036771069099,-60,-40,60,90
18,6.563610594881074e-05,6.720170559079744e-07,0.03167233,0.08753792,0.1922656922237753,0.140308525,0.003438403,0.04468707,0.000266223,4.410648996389242e-07,1.1949332343451253e-07,8.736221726803669e-07,0.4997560945136624,-60,-40,90,120
19,6.321811767056898e-05,1.141698221755258e-06,0.035994772,0.090217154,0.1972774528438085,0.1576983901196945,0.001607944,0.038271493,0.000401461,7.75596841318569e-07,2.1080415584063376e-07,1.4842076882818357e-06,0.4784645032528006,-60,-40,120,150
20,6.151525138706952e-05,4.7009972060364e-06,0.048314074,0.076448931,0.2002674025999805,0.1449550999341153,0.003388117,0.061272943,0.00091352,2.11412105355025e-06,5.762090159288265e-07,6.11129636784732e-06,0.4643648945049243,-60,-40,150,180
21,5.795006820758671e-05,1.1190332555631935e-06,0.046272447,0.076520162,0.2134247128901346,0.1561548940227652,0.003509599,0.063435708,0.000839357,1.841646068154717e-06,5.017802432580596e-07,1.454743232232152e-06,0.4397802526158201,-40,-20,-180,-157.5
22,5.220135921777614e-05,2.637890670616757e-07,0.039948744,0.076498993,0.204452986,0.1543912844562257,0.001942593,0.04594206,0.000412712,7.867859750811593e-07,2.1385081922178642e-07,3.429257871801784e-07,0.4763568188906149,-40,-20,-157.5,-135
23,6.156003317360151e-05,3.592358155798218e-08,0.022843371,0.086748908,0.1876327065973944,0.1474843957019999,0.001597984,0.02871502,0.000209997,3.353064039036921e-07,9.06531027391852e-08,4.670065602537684e-08,0.5247055493030527,-40,-20,-135,-112.5
24,4.169212285369141e-05,8.266757148012935e-08,0.024403837,0.084349731,0.185135467,0.15132609,0.002160379,0.0314663,0.000211005,2.541650397194543e-07,6.850462163541904e-08,1.0746784292416816e-07,0.5209049868071929,-40,-20,-112.5,-90
25,5.522755523470132e-05,1.1452235375924856e-07,0.028820175,0.087390093,0.1923891127254977,0.1383133387970945,0.002657101,0.033248952,0.000149017,2.4251469990342995e-07,6.530084776310123e-08,1.488790598870231e-07,0.5169764114926054,-40,-20,-90,-67.5
26,6.110909059419484e-05,1.8784824272221888e-06,0.038479075,0.081582576,0.1920700665540972,0.1541799335613223,0.003424196,0.045786428,0.00054581,1.2366958789438116e-06,3.367054399314705e-07,2.4420271553888453e-06,0.4838649122500267,-40,-20,-67.5,-45
27,6.080803883155265e-05,1.4844421760668445e-06,0.055646181,0.081233455,0.2175943298532657,0.18557395,0.011935401,0.08450227,0.001205124,2.359266665124256e-06,6.430113500777047e-07,1.9297748288868984e-06,0.3622420650723134,-40,-20,-45,-22.5
28,4.233153390808356e-05,4.366560674028704e-06,0.055615957,0.086969883,0.208257303,0.1781631016131126,0.008830267,0.067038263,0.001371898,2.9065347925705724e-06,7.924375786942708e-07,5.676528876237315e-06,0.3936972546949566,-40,-20,-22.5,0
29,4.624048738428052e-05,2.9688603537820064e-06,0.050338991,0.078822006,0.1920627925957221,0.1546217993431125,0.00271642,0.04322736,0.000606176,1.4076799832030251e-06,3.833721195178668e-07,3.859518459916608e-06,0.4775495947190128,-40,-20,0,22.5
30,5.9076830484463095e-05,2.208056116543401e-06,0.044999001,0.082150512,0.1985936274260526,0.1525050733047474,0.00274118,0.043544653,0.000428039,1.0456958553073005e-06,2.84539541960711e-07,2.870472951506421e-06,0.4749724282481905,-40,-20,22.5,45
31,4.704156387583131e-05,1.0794581730021085e-06,0.04548997,0.080821251,0.1949784516627478,0.1461765734971489,0.001957757,0.043802423,0.000259666,5.063165296645697e-07,1.3730226055480638e-07,1.403295624902741e-06,0.4864637400280215,-40,-20,45,67.5
32,5.90116135918558e-05,1.834081095970871e-07,0.047799914,0.074437795,0.1915689685534469,0.1462652919381084,0.002425062,0.043844538,0.000301562,6.033340967682698e-07,1.6380148265116568e-07,2.384305424762133e-07,0.4932966678969089,-40,-20,67.5,90
33,6.328624151432788e-05,4.77615399190924e-10,0.047680887,0.08117321,0.1983322855480175,0.1433416745973732,0.002975015,0.048604001,0.00033191,5.50940105248176e-07,1.4947328995061726e-07,6.209000189482017e-10,0.4774970287021358,-40,-20,90,112.5
34,5.713328004619936e-05,2.17318285530344e-08,0.035178534,0.08459821,0.1962153995835671,0.1506741624434303,0.002363792,0.039833337,0.000277811,4.574833728786433e-07,1.239713576858103e-07,2.825137711894471e-08,0.49080099,-40,-20,112.5,135
35,6.59650233084376e-05,3.2203824982563334e-07,0.042659378,0.086669689,0.2094320029493183,0.1593292178711322,0.001674085,0.040606704,0.000451312,8.869594230714732e-07,2.411588389285331e-07,4.186497247733234e-07,0.4591097772281063,-40,-20,135,157.5
36,5.677379589135223e-05,2.5581142609577306e-06,0.051000736,0.074586474,0.2160175731259755,0.1572806993643664,0.003190914,0.062966204,0.00097794,2.2759618212739053e-06,6.203346076038472e-07,3.32554853924505e-06,0.4339139048384562,-40,-20,157.5,180
37,4.4457074121151137e-05,2.159456899176059e-07,0.029715834,0.086934364,0.1903575447539543,0.146195965,0.001472356,0.032069229,0.000321286,6.474263574571207e-07,1.758492184226112e-07,2.8072939689288774e-07,0.5128876451428199,-20,0,-180,-162
38,3.979068009837074e-05,8.09343496048397e-08,0.027675385,0.085109171,0.1860552021176123,0.1444668708948227,0.001515689,0.030835371,0.000258424,4.242245811484553e-07,1.1492734745347745e-07,1.052146544862916e-07,0.5240433708961156,-20,0,-162,-144
39,5.023047929110915e-05,1.4659163987220496e-08,0.025403084,0.085384574,0.1773475819719177,0.136145315,0.001054446,0.028320458,0.000194406,3.813900992378337e-07,1.032605110761109e-07,1.9056913183386645e-08,0.5460993859672714,-20,0,-144,-126
40,4.8553939060914574e-05,1.2855571115446266e-08,0.021747559,0.087299809,0.1812369255934582,0.1486942440249246,0.001929572,0.029667459,0.000214024,3.687093406350013e-07,9.976955495007297e-08,1.671224245008015e-08,0.5291613547359977,-20,0,-126,-108
41,2.970054274245963e-05,5.12959668801018e-08,0.022969283,0.083583454,0.1870096772915117,0.142151507,0.002281097,0.031761312,0.000239233,3.3307832474002936e-07,9.00508085951775e-08,6.668475694413235e-08,0.5299741939332424,-20,0,-108,-90
42,6.562080622799754e-05,8.255742782053475e-09,0.024719171,0.088427438,0.1919834374470581,0.1419986126802396,0.003190857,0.036836821,0.000346704,5.541718205938534e-07,1.503692890918729e-07,1.0732465616669518e-08,0.5124306141827304,-20,0,-90,-72
43,7.383441629911055e-05,1.968499138380463e-06,0.051001906,0.084813126,0.2162968824346289,0.1740768003022974,0.007282792,0.074102163,0.001176924,2.744941970334924e-06,7.482926303206173e-07,2.5590488798946014e-06,0.3911675514857906,-20,0,-72,-54
44,7.924864138414844e-05,1.4122837243527516e-06,0.059350113,0.055803758,0.2042597983456015,0.1746452379370704,0.021295899,0.1452912875924458,0.00196509,4.799212289216109e-06,1.3090667133288628e-06,1.8359688416585768e-06,0.3373002109755366,-20,0,-54,-36
45,9.152191297229913e-05,3.4479851867231795e-06,0.068197292,0.058798677,0.2033653059195881,0.1705800709328776,0.024131156,0.1606984957617769,0.002841119,7.015396191431192e-06,1.914028996631985e-06,4.482380742740133e-06,0.3112795019291633,-20,0,-36,-18
46,0.000100937,9.926422232645157e-06,0.069851439,0.075907509,0.2015685018710703,0.1917472221977564,0.013657175,0.1074030560603762,0.003104681,8.345640934425514e-06,2.277229016145175e-06,1.2904348902438705e-05,0.336626026,-20,0,-18,0
47,5.3645369939910064e-05,4.95862109370229e-06,0.054658592,0.082944127,0.1913792266530405,0.1662267148678143,0.003886223,0.049683553,0.001271005,3.0692053219051804e-06,8.369456303882776e-07,6.446207421812977e-06,0.4498816023918439,-20,0,0,18
48,4.119419022825038e-05,1.4621637757576387e-06,0.057023153,0.079589365,0.1982427599007943,0.14931057,0.008888253,0.064591173,0.000587869,1.3924794523114405e-06,3.791421268719101e-07,1.9008129084849305e-06,0.441720527,-20,0,18,36
49,5.697579983365836e-05,4.819143981045037e-07,0.060700636,0.065079696,0.1969323600586907,0.1428044490798131,0.00932,0.088022517,0.000609992,1.2646844824272296e-06,3.442686476953451e-07,6.264887175358547e-07,0.4364706574991062,-20,0,36,54
50,5.875608706118668e-05,3.180024935423409e-07,0.062791933,0.07290507,0.2047982209630072,0.1522128025204928,0.004877568,0.07205397,0.000629044,1.3847011506477418e-06,3.770110695881248e-07,4.134032416050432e-07,0.4296701426396813,-20,0,54,72
51,6.339599166365466e-05,4.948224349011559e-08,0.052137151,0.080598541,0.2026769480117727,0.1491387981611794,0.002864017,0.051912747,0.000464933,9.409096824907012e-07,2.55901153673037e-07,6.432691653715026e-08,0.4601421585534923,-20,0,72,90
52,6.477027031897335e-05,4.699987977576262e-09,0.041821087,0.085337701,0.1972392007981599,0.1464111088450549,0.002240611,0.041847755,0.000315185,6.198192731135956e-07,1.6826491908249484e-07,6.109984370849141e-09,0.4847217822738485,-20,0,90,108
53,4.901273506540662e-05,7.950909319082577e-08,0.039159763,0.082281698,0.1940154732936735,0.1513023994803395,0.00224556,0.044354592,0.000254453,4.467725684925039e-07,1.2103820846336216e-07,1.0336182114807353e-07,0.4863362982478774,-20,0,108,126
54,5.1813472721226326e-05,3.886125787944175e-08,0.039731707,0.086336518,0.198812615,0.1494736376173723,0.001463645,0.036026667,0.000247826,5.044005509795755e-07,1.3676169287858864e-07,5.0519635243274266e-08,0.4878548396156698,-20,0,126,144
55,6.416082791794532e-05,2.2624292645741065e-07,0.032769188,0.089826437,0.2032032672062076,0.164383947,0.001412173,0.035582877,0.000502181,8.99644804364717e-07,2.4464518832936905e-07,2.941158043946338e-07,0.4722541049928916,-20,0,144,162
